iter	Passed	Remaining
374	505	841
375	505	839
376	506	837
377	507	835
378	508	833
379	510	833
380	511	831
381	512	829
382	513	826
383	514	825
384	515	823
385	516	821
386	517	819
387	518	818
388	519	816
389	521	815
390	522	813
391	522	811
392	523	809
393	524	807
394	525	805
395	526	803
396	527	801
397	528	799
398	529	797
399	530	795
400	531	793
401	532	791
402	533	789
403	534	787
404	534	785
405	536	784
406	537	782
407	537	780
408	539	778
409	540	777
410	541	775
411	542	773
412	543	772
413	544	770
414	545	768
415	546	766
416	547	764
417	547	762
418	549	761
419	549	759
420	550	757
421	551	755
422	552	753
423	553	752
424	554	750
425	555	748
426	556	746
427	556	744
428	557	742
429	558	740
430	559	739
431	560	737
432	561	735
433	562	733
434	563	731
435	564	729
436	565	728
437	566	726
438	566	724
439	567	722
440	568	720
441	569	718
442	570	716
443	571	715
444	571	713
445	572	711
446	573	709
447	574	707
448	575	705
449	576	704
450	577	702
451	577	700
452	578	698
453	579	697
454	580	695
455	581	693
456	582	692
457	583	690
458	584	689
459	585	687
460	586	686
461	587	684
462	588	682
463	589	681
464	591	680
465	592	678
466	593	677
467	594	675
468	595	674
469	596	672
470	597	671
471	598	669
472	599	667
473	600	666
474	601	664
475	602	663
476	603	661
477	604	660
478	605	658
479	606	656
480	607	655
481	608	653
482	609	652
483	610	650
484	611	648
485	611	647
486	612	645
487	613	644
488	614	642
489	615	640
490	616	639
491	617	637
492	618	636
493	619	634
494	620	633
495	621	631
496	622	629
497	623	628
498	624	626
499	625	625
500	625	623
501	626	621
502	627	620
503	628	618
504	629	616
505	630	615
506	631	613
507	632	612
508	632	610
509	633	608
510	634	607
511	635	605
512	636	604
513	637	602
514	638	600
515	638	599
516	639	597
517	640	596
518	641	594
519	642	592
520	642	591
521	643	589
522	644	588
523	645	586
524	646	584
525	647	583
526	648	581
527	649	580
528	650	578
529	651	577
530	651	575
531	652	574
532	653	572
533	654	571
534	655	569
535	656	567
536	656	566
537	657	564
538	658	563
539	659	561
540	660	560
541	661	558
542	661	557
543	662	555
544	663	554
545	664	552
546	665	551
547	666	549
548	667	547
549	667	546
550	668	544
551	669	543
552	670	541
553	671	540
554	671	538
555	672	537
556	673	535
557	674	534
558	675	532
559	676	531
560	677	529
561	678	528
562	678	526
563	679	525
564	680	523
565	681	522
566	682	521
567	683	519
568	683	517
569	684	516
570	685	514
571	686	513
572	687	512
573	687	510
574	688	509
575	689	507
576	690	506
577	691	504
578	692	503
579	693	501
580	694	500
581	694	499
582	695	497
583	696	496
584	697	494
585	698	493
586	698	491
587	699	490
588	700	488
589	701	487
590	702	486
591	703	484
592	704	483
593	705	481
594	706	480
595	707	479
596	707	477
597	708	476
598	709	474
599	710	473
600	710	472
601	711	470
602	712	469
603	713	467
604	714	466
605	714	464
606	715	463
607	716	462
608	717	460
609	718	459
610	719	457
611	720	456
612	721	455
613	721	453
614	722	452
615	723	451
616	724	449
617	725	448
618	726	447
619	727	445
620	728	444
621	728	442
622	729	441
623	731	440
624	732	439
625	733	438
626	734	437
627	735	435
628	736	434
629	738	433
630	739	432
631	739	430
632	740	429
633	741	428
634	742	426
635	743	425
636	743	423
637	744	422
638	745	421
639	746	419
640	747	418
641	748	417
642	748	415
643	749	414
644	750	413
645	751	411
646	752	410
647	752	408
648	753	407
649	754	406
650	755	404
651	756	403
652	756	402
653	757	400
654	758	399
655	759	398
656	760	396
657	761	395
658	762	394
659	762	392
660	763	391
661	764	390
662	765	388
663	766	387
664	766	386
665	767	385
666	768	383
667	769	382
668	770	381
669	770	379
670	771	378
671	772	377
672	773	375
673	774	374
674	775	373
675	776	372
676	777	370
677	777	369
678	778	368
679	779	366
680	780	365
681	781	364
682	781	362
683	782	361
684	783	360
685	784	358
686	785	357
687	786	356
688	786	355
689	787	353
690	788	352
691	789	351
692	790	350
693	791	348
694	791	347
695	792	346
696	793	344
697	794	343
698	795	342
699	796	341
700	796	339
701	797	338
702	798	337
703	799	336
704	800	334
705	800	333
706	801	332
707	802	331
708	803	329
709	804	328
710	805	327
711	806	326
712	806	324
713	807	323
714	808	322
715	809	320
716	809	319
717	810	318
718	811	317
719	812	315
720	813	314
721	813	313
722	814	312
723	815	310
724	816	309
725	817	308
726	818	307
727	819	306
728	820	304
729	821	303
730	821	302
731	822	301
732	823	299
733	823	298
734	824	297
735	825	295
736	825	294
737	826	293
738	827	292
739	827	290
740	828	289
741	828	288
742	829	287
743	830	285
744	831	284
745	832	283
746	832	282
747	833	280
748	834	279
749	834	278
750	835	276
751	835	275
752	836	274
753	837	273
754	838	271
755	838	270
756	839	269
757	840	268
758	840	266
759	841	265
760	842	264
761	843	263
762	844	262
763	845	261
764	845	259
765	846	258
766	847	257
767	848	256
768	848	254
769	849	253
770	850	252
771	851	251
772	851	250
773	852	248
774	853	247
775	854	246
776	855	245
777	855	244
778	856	242
779	857	241
780	858	240
781	859	239
782	859	238
783	861	237
784	862	236
785	862	234
786	863	233
787	864	232
788	865	231
789	866	230
790	866	229
791	868	228
792	869	226
793	870	225
794	871	224
795	872	223
796	873	222
797	874	221
798	875	220
799	876	219
800	877	217
801	878	216
802	879	215
803	880	214
804	881	213
805	881	212
806	882	211
807	883	209
808	884	208
809	885	207
810	886	206
811	887	205
812	888	204
813	889	203
814	889	201
815	890	200
816	891	199
817	892	198
818	893	197
819	894	196
820	895	195
821	895	194
822	896	192
823	897	191
824	898	190
825	899	189
826	900	188
827	901	187
828	902	186
829	903	184
830	903	183
831	904	182
832	905	181
833	906	180
834	907	179
835	908	178
836	909	177
837	910	176
838	911	174
839	912	173
840	913	172
841	914	171
842	915	170
843	915	169
844	916	168
845	917	167
846	918	165
847	919	164
848	920	163
849	921	162
850	922	161
851	923	160
852	924	159
853	925	158
854	926	157
855	926	155
856	928	154
857	929	153
858	930	152
859	931	151
860	932	150
861	933	149
862	934	148
863	935	147
864	936	146
865	937	145
866	938	143
867	939	142
868	940	141
869	940	140
870	941	139
871	942	138
872	943	137
873	944	136
874	945	135
875	946	133
876	947	132
877	948	131
878	949	130
879	950	129
880	951	128
881	952	127
882	953	126
883	954	125
884	955	124
885	955	122
886	956	121
887	957	120
888	958	119
889	959	118
890	960	117
891	961	116
892	962	115
893	963	114
894	964	113
895	965	112
896	966	110
897	967	109
898	968	108
899	969	107
900	970	106
901	971	105
902	972	104
903	973	103
904	974	102
905	975	101
906	976	100
907	977	98
908	978	97
909	979	96
910	980	95
911	980	94
912	981	93
913	982	92
914	983	91
915	984	90
916	985	89
917	986	88
918	987	87
919	988	85
920	989	84
921	990	83
922	991	82
923	992	81
924	993	80
925	994	79
926	995	78
927	996	77
928	997	76
929	998	75
930	998	74
931	999	72
932	1000	71
933	1001	70
934	1002	69
935	1003	68
936	1004	67
937	1005	66
938	1006	65
939	1007	64
940	1008	63
941	1009	62
942	1010	61
943	1011	59
944	1011	58
945	1012	57
946	1013	56
947	1014	55
948	1015	54
949	1016	53
950	1017	52
951	1018	51
952	1019	50
953	1020	49
954	1021	48
955	1022	47
956	1022	45
957	1023	44
958	1024	43
959	1025	42
960	1026	41
961	1027	40
962	1028	39
963	1029	38
964	1030	37
965	1031	36
966	1032	35
967	1033	34
968	1034	33
969	1035	32
970	1036	30
971	1037	29
972	1037	28
973	1038	27
974	1040	26
975	1041	25
976	1042	24
977	1043	23
978	1043	22
979	1044	21
980	1045	20
981	1046	19
982	1047	18
983	1048	17
984	1049	15
985	1049	14
986	1050	13
987	1051	12
988	1052	11
989	1053	10
990	1054	9
991	1055	8
992	1056	7
993	1057	6
994	1058	5
995	1059	4
996	1060	3
997	1060	2
998	1061	1
999	1062	0
